; @ICARO-PRO v1.0
; @FRAMES 15
; @GRID 128x96
; @GENERATED 2026-06-12T08:53:42.297Z
;
; @CLIP id=1 start=1 len=15 collapsed=false
PNT 93 31 3 1 6
PNT 97 31 3 1 6
PNT 100 31 4 1 0
PNT 104 31 1 1 4
PNT 105 31 11 1 0
PNT 116 31 1 1 4
PNT 117 31 11 1 0
PNT 72 32 1 1 6
PNT 73 32 1 1 0
PNT 74 32 1 1 7
PNT 75 32 1 1 6
PNT 76 32 1 1 7
PNT 77 32 1 1 5
PNT 78 32 1 1 0
PNT 79 32 1 1 2
PNT 81 32 2 1 5
PNT 83 32 1 1 4
PNT 85 32 2 1 6
PNT 87 32 1 1 2
PNT 88 32 1 1 7
PNT 89 32 1 1 2
PNT 92 32 2 1 6
PNT 96 32 2 1 6
PNT 70 33 1 1 5
PNT 71 33 1 1 0
PNT 72 33 2 1 6
PNT 76 33 1 1 0
PNT 77 33 1 1 2
PNT 80 33 1 1 5
PNT 81 33 2 1 4
PNT 83 33 1 1 7
PNT 85 33 1 1 6
PNT 87 33 1 1 7
PNT 88 33 1 1 5
PNT 89 33 1 1 2
PNT 91 33 3 1 6
PNT 95 33 1 1 6
PNT 0 34 26 1 0
PNT 28 34 2 1 0
PNT 32 34 16 1 0
PNT 51 34 17 1 0
PNT 68 34 1 1 5
PNT 69 34 1 1 0
PNT 70 34 1 1 6
PNT 71 34 1 1 5
PNT 72 34 1 1 6
PNT 73 34 1 1 5
PNT 74 34 1 1 0
PNT 75 34 1 1 2
PNT 77 34 2 1 5
PNT 79 34 1 1 4
PNT 83 34 1 1 4
PNT 84 34 1 1 6
PNT 85 34 1 1 2
PNT 86 34 1 1 6
PNT 87 34 1 1 7
PNT 88 34 1 1 3
PNT 89 34 1 1 5
PNT 90 34 6 1 6
PNT 96 34 16 1 0
PNT 115 34 13 1 0
PNT 0 35 32 1 0
PNT 35 35 9 1 0
PNT 44 35 6 1 7
PNT 52 35 8 1 7
PNT 60 35 1 1 6
PNT 61 35 5 1 0
PNT 66 35 1 1 5
PNT 67 35 1 1 0
PNT 68 35 1 1 6
PNT 69 35 1 1 5
PNT 70 35 1 1 6
PNT 71 35 1 1 4
PNT 72 35 1 1 0
PNT 73 35 1 1 2
PNT 75 35 2 1 5
PNT 77 35 2 1 4
PNT 79 35 1 1 6
PNT 80 35 2 1 4
PNT 85 35 1 1 6
PNT 86 35 1 1 7
PNT 87 35 1 1 2
PNT 89 35 3 1 6
PNT 93 35 3 1 6
PNT 96 35 18 1 0
PNT 116 35 12 1 0
PNT 38 36 1 1 2
PNT 40 36 4 1 7
PNT 44 36 14 1 6
PNT 58 36 1 1 2
PNT 59 36 1 1 6
PNT 60 36 4 1 7
PNT 64 36 1 1 4
PNT 65 36 1 1 0
PNT 66 36 1 1 6
PNT 67 36 1 1 5
PNT 68 36 1 1 6
PNT 69 36 1 1 4
PNT 70 36 1 1 0
PNT 71 36 1 1 2
PNT 73 36 4 1 4
PNT 77 36 1 1 6
PNT 78 36 2 1 4
PNT 80 36 1 1 6
PNT 81 36 1 1 5
PNT 82 36 3 1 6
PNT 86 36 1 1 7
PNT 87 36 1 1 2
PNT 88 36 6 1 6
PNT 34 37 1 1 2
PNT 36 37 4 1 7
PNT 40 37 2 1 6
PNT 42 37 1 1 2
PNT 43 37 1 1 6
PNT 44 37 1 1 2
PNT 45 37 1 1 6
PNT 46 37 1 1 2
PNT 47 37 15 1 6
PNT 62 37 1 1 2
PNT 63 37 1 1 0
PNT 64 37 4 1 7
PNT 68 37 1 1 0
PNT 69 37 1 1 2
PNT 71 37 2 1 4
PNT 73 37 1 1 3
PNT 74 37 1 1 4
PNT 75 37 1 1 6
PNT 76 37 2 1 4
PNT 78 37 4 1 5
PNT 83 37 1 1 6
PNT 85 37 2 1 7
PNT 87 37 2 1 6
PNT 89 37 1 1 5
PNT 91 37 3 1 6
PNT 0 38 10 1 0
PNT 10 38 1 1 2
PNT 11 38 19 1 0
PNT 30 38 1 1 2
PNT 31 38 1 1 0
PNT 32 38 4 1 7
PNT 36 38 2 1 6
PNT 38 38 1 1 2
PNT 39 38 1 1 6
PNT 40 38 1 1 2
PNT 41 38 1 1 6
PNT 42 38 1 1 7
PNT 43 38 1 1 0
PNT 44 38 3 1 7
PNT 47 38 1 1 0
PNT 48 38 3 1 7
PNT 51 38 1 1 0
PNT 52 38 1 1 7
PNT 54 38 1 1 7
PNT 55 38 1 1 0
PNT 56 38 1 1 6
PNT 58 38 1 1 6
PNT 60 38 1 1 6
PNT 61 38 1 1 0
PNT 62 38 1 1 5
PNT 64 38 1 1 5
PNT 65 38 1 1 4
PNT 66 38 1 1 0
PNT 67 38 1 1 2
PNT 69 38 3 1 7
PNT 72 38 1 1 3
PNT 73 38 1 1 6
PNT 74 38 2 1 4
PNT 76 38 2 1 0
PNT 78 38 1 1 6
PNT 79 38 3 1 5
PNT 84 38 1 1 3
PNT 85 38 1 1 7
PNT 86 38 1 1 3
PNT 87 38 1 1 6
PNT 88 38 4 1 5
PNT 92 38 36 1 0
PNT 0 39 9 1 0
PNT 9 39 1 1 3
PNT 10 39 18 1 0
PNT 29 39 3 1 7
PNT 32 39 2 1 4
PNT 34 39 1 1 2
PNT 35 39 1 1 6
PNT 36 39 1 1 2
PNT 37 39 1 1 6
PNT 38 39 1 1 7
PNT 39 39 1 1 0
PNT 40 39 5 1 7
PNT 45 39 1 1 0
PNT 46 39 2 1 7
PNT 48 39 1 1 0
PNT 49 39 2 1 7
PNT 51 39 1 1 0
PNT 52 39 2 1 7
PNT 54 39 1 1 0
PNT 55 39 4 1 7
PNT 59 39 1 1 0
PNT 60 39 2 1 6
PNT 62 39 1 1 5
PNT 63 39 2 1 3
PNT 65 39 1 1 2
PNT 67 39 2 1 4
PNT 69 39 1 1 3
PNT 70 39 1 1 2
PNT 71 39 1 1 5
PNT 72 39 4 1 7
PNT 76 39 2 1 0
PNT 78 39 2 1 5
PNT 81 39 2 1 5
PNT 83 39 1 1 2
PNT 84 39 1 1 7
PNT 85 39 1 1 5
PNT 86 39 1 1 6
PNT 87 39 1 1 5
PNT 89 39 3 1 5
PNT 92 39 36 1 0
PNT 6 40 1 1 4
PNT 8 40 1 1 3
PNT 11 40 1 1 6
PNT 25 40 2 1 6
PNT 27 40 2 1 7
PNT 29 40 3 1 4
PNT 32 40 1 1 2
PNT 33 40 1 1 6
PNT 34 40 1 1 7
PNT 35 40 1 1 0
PNT 36 40 3 1 7
PNT 39 40 1 1 0
PNT 40 40 1 1 7
PNT 42 40 1 1 7
PNT 43 40 1 1 6
PNT 44 40 1 1 2
PNT 45 40 1 1 5
PNT 46 40 1 1 7
PNT 48 40 2 1 5
PNT 50 40 1 1 7
PNT 51 40 2 1 5
PNT 54 40 1 1 7
PNT 55 40 1 1 5
PNT 56 40 1 1 7
PNT 57 40 1 1 0
PNT 58 40 2 1 7
PNT 60 40 1 1 4
PNT 61 40 1 1 5
PNT 62 40 1 1 7
PNT 63 40 1 1 2
PNT 65 40 2 1 3
PNT 67 40 2 1 6
PNT 70 40 1 1 6
PNT 73 40 2 1 5
PNT 75 40 1 1 6
PNT 76 40 3 1 7
PNT 79 40 3 1 5
PNT 82 40 1 1 2
PNT 83 40 1 1 7
PNT 84 40 1 1 5
PNT 85 40 1 1 2
PNT 86 40 2 1 5
PNT 89 40 1 1 5
PNT 5 41 1 1 4
PNT 7 41 1 1 4
PNT 9 41 1 1 6
PNT 12 41 1 1 6
PNT 23 41 2 1 6
PNT 25 41 2 1 7
PNT 27 41 1 1 4
PNT 28 41 1 1 2
PNT 29 41 1 1 6
PNT 30 41 1 1 2
PNT 31 41 1 1 0
PNT 32 41 4 1 7
PNT 36 41 1 1 0
PNT 37 41 2 1 7
PNT 39 41 2 1 6
PNT 41 41 4 1 5
PNT 45 41 1 1 2
PNT 46 41 1 1 5
PNT 47 41 1 1 2
PNT 48 41 1 1 5
PNT 49 41 1 1 2
PNT 50 41 1 1 5
PNT 51 41 1 1 2
PNT 52 41 1 1 5
PNT 53 41 1 1 2
PNT 54 41 1 1 5
PNT 55 41 2 1 2
PNT 57 41 1 1 5
PNT 58 41 1 1 7
PNT 59 41 1 1 5
PNT 60 41 1 1 3
PNT 61 41 1 1 5
PNT 63 41 1 1 0
PNT 64 41 2 1 7
PNT 66 41 1 1 6
PNT 67 41 1 1 0
PNT 68 41 1 1 3
PNT 69 41 4 1 6
PNT 74 41 1 1 2
PNT 75 41 1 1 6
PNT 77 41 2 1 5
PNT 79 41 2 1 7
PNT 81 41 1 1 5
PNT 82 41 2 1 7
PNT 84 41 1 1 6
PNT 85 41 1 1 5
PNT 87 41 2 1 5
PNT 89 41 1 1 2
PNT 0 42 4 1 0
PNT 4 42 1 1 5
PNT 5 42 1 1 0
PNT 6 42 4 1 4
PNT 10 42 1 1 6
PNT 11 42 1 1 0
PNT 12 42 1 1 6
PNT 13 42 8 1 0
PNT 21 42 1 1 7
PNT 22 42 1 1 6
PNT 23 42 2 1 7
PNT 25 42 1 1 5
PNT 26 42 1 1 2
PNT 27 42 1 1 0
PNT 28 42 1 1 6
PNT 29 42 1 1 7
PNT 30 42 2 1 6
PNT 32 42 1 1 7
PNT 33 42 1 1 0
PNT 34 42 1 1 7
PNT 36 42 1 1 6
PNT 37 42 3 1 5
PNT 40 42 1 1 0
PNT 42 42 1 1 5
PNT 43 42 1 1 0
PNT 44 42 1 1 5
PNT 46 42 1 1 0
PNT 47 42 2 1 5
PNT 49 42 1 1 0
PNT 50 42 2 1 5
PNT 52 42 2 1 0
PNT 54 42 1 1 5
PNT 55 42 1 1 0
PNT 56 42 1 1 5
PNT 57 42 1 1 2
PNT 58 42 1 1 0
PNT 59 42 1 1 2
PNT 60 42 1 1 5
PNT 61 42 1 1 2
PNT 62 42 1 1 7
PNT 63 42 1 1 5
PNT 64 42 1 1 7
PNT 65 42 1 1 2
PNT 66 42 1 1 0
PNT 67 42 1 1 7
PNT 68 42 1 1 6
PNT 69 42 1 1 2
PNT 70 42 1 1 6
PNT 71 42 1 1 0
PNT 72 42 2 1 6
PNT 77 42 4 1 5
PNT 81 42 1 1 7
PNT 82 42 2 1 6
PNT 84 42 1 1 3
PNT 85 42 1 1 5
PNT 86 42 1 1 2
PNT 88 42 1 1 2
PNT 89 42 39 1 0
PNT 0 43 3 1 0
PNT 3 43 4 1 5
PNT 7 43 2 1 4
PNT 9 43 1 1 0
PNT 10 43 2 1 4
PNT 12 43 1 1 0
PNT 13 43 1 1 6
PNT 14 43 1 1 0
PNT 15 43 1 1 7
PNT 16 43 3 1 6
PNT 19 43 2 1 7
PNT 21 43 1 1 2
PNT 22 43 1 1 7
PNT 23 43 1 1 5
PNT 24 43 1 1 2
PNT 25 43 1 1 5
PNT 26 43 1 1 6
PNT 27 43 1 1 7
PNT 28 43 2 1 6
PNT 30 43 1 1 7
PNT 31 43 1 1 6
PNT 32 43 1 1 2
PNT 33 43 2 1 6
PNT 35 43 2 1 5
PNT 37 43 1 1 0
PNT 38 43 2 1 5
PNT 40 43 1 1 3
PNT 41 43 1 1 5
PNT 43 43 1 1 5
PNT 44 43 1 1 3
PNT 45 43 1 1 6
PNT 47 43 1 1 5
PNT 48 43 1 1 3
PNT 49 43 1 1 6
PNT 51 43 1 1 5
PNT 52 43 1 1 3
PNT 53 43 1 1 6
PNT 55 43 1 1 5
PNT 56 43 1 1 3
PNT 58 43 2 1 5
PNT 60 43 3 1 2
PNT 63 43 1 1 5
PNT 64 43 1 1 2
PNT 65 43 1 1 5
PNT 66 43 1 1 7
PNT 67 43 3 1 4
PNT 70 43 1 1 3
PNT 71 43 1 1 6
PNT 73 43 2 1 6
PNT 75 43 1 1 0
PNT 76 43 1 1 6
PNT 78 43 1 1 2
PNT 79 43 1 1 6
PNT 81 43 2 1 6
PNT 83 43 1 1 2
PNT 84 43 1 1 5
PNT 85 43 1 1 2
PNT 86 43 1 1 5
PNT 87 43 1 1 2
PNT 88 43 2 1 4
PNT 90 43 38 1 0
PNT 2 44 1 1 5
PNT 3 44 3 1 4
PNT 6 44 1 1 5
PNT 7 44 1 1 0
PNT 8 44 5 1 4
PNT 13 44 1 1 7
PNT 14 44 1 1 2
PNT 15 44 4 1 6
PNT 19 44 1 1 2
PNT 20 44 1 1 7
PNT 21 44 1 1 3
PNT 22 44 2 1 5
PNT 24 44 1 1 6
PNT 25 44 2 1 7
PNT 27 44 1 1 6
PNT 29 44 1 1 2
PNT 30 44 2 1 5
PNT 32 44 1 1 6
PNT 34 44 1 1 0
PNT 35 44 1 1 5
PNT 36 44 1 1 3
PNT 37 44 1 1 5
PNT 39 44 1 1 5
PNT 40 44 1 1 6
PNT 41 44 1 1 2
PNT 42 44 1 1 5
PNT 44 44 1 1 3
PNT 45 44 1 1 6
PNT 46 44 1 1 5
PNT 48 44 2 1 6
PNT 52 44 1 1 6
PNT 53 44 1 1 2
PNT 54 44 1 1 5
PNT 57 44 1 1 6
PNT 59 44 1 1 2
PNT 60 44 1 1 3
PNT 62 44 1 1 0
PNT 63 44 1 1 2
PNT 64 44 1 1 3
PNT 65 44 1 1 4
PNT 66 44 2 1 2
PNT 68 44 1 1 7
PNT 69 44 1 1 2
PNT 70 44 1 1 7
PNT 71 44 1 1 2
PNT 72 44 1 1 4
PNT 73 44 5 1 6
PNT 78 44 1 1 7
PNT 80 44 1 1 2
PNT 81 44 1 1 6
PNT 82 44 1 1 3
PNT 83 44 1 1 5
PNT 84 44 1 1 2
PNT 85 44 1 1 4
PNT 86 44 1 1 2
PNT 87 44 1 1 3
PNT 88 44 2 1 4
PNT 91 44 2 1 5
PNT 2 45 2 1 4
PNT 4 45 1 1 5
PNT 5 45 1 1 0
PNT 6 45 2 1 4
PNT 8 45 2 1 5
PNT 10 45 1 1 4
PNT 11 45 1 1 7
PNT 12 45 1 1 2
PNT 14 45 3 1 6
PNT 17 45 1 1 2
PNT 18 45 1 1 3
PNT 19 45 1 1 7
PNT 20 45 2 1 5
PNT 22 45 1 1 2
PNT 23 45 1 1 7
PNT 24 45 2 1 6
PNT 27 45 1 1 7
PNT 28 45 3 1 5
PNT 32 45 1 1 3
PNT 33 45 1 1 2
PNT 35 45 1 1 2
PNT 36 45 2 1 6
PNT 38 45 1 1 2
PNT 40 45 2 1 6
PNT 42 45 2 1 5
PNT 45 45 1 1 2
PNT 46 45 2 1 5
PNT 49 45 3 1 5
PNT 53 45 3 1 5
PNT 57 45 1 1 5
PNT 58 45 1 1 2
PNT 60 45 2 1 6
PNT 62 45 1 1 4
PNT 63 45 1 1 2
PNT 64 45 6 1 6
PNT 70 45 1 1 2
PNT 71 45 1 1 7
PNT 72 45 1 1 3
PNT 73 45 1 1 6
PNT 74 45 1 1 7
PNT 75 45 1 1 6
PNT 77 45 1 1 2
PNT 78 45 1 1 0
PNT 79 45 1 1 2
PNT 80 45 1 1 6
PNT 81 45 1 1 2
PNT 82 45 1 1 5
PNT 83 45 1 1 2
PNT 84 45 1 1 3
PNT 85 45 1 1 2
PNT 86 45 2 1 4
PNT 88 45 1 1 2
PNT 89 45 2 1 5
PNT 0 46 1 1 0
PNT 1 46 1 1 5
PNT 2 46 1 1 6
PNT 3 46 1 1 0
PNT 4 46 2 1 4
PNT 6 46 2 1 5
PNT 8 46 1 1 4
PNT 9 46 1 1 7
PNT 10 46 1 1 2
PNT 12 46 1 1 7
PNT 13 46 1 1 6
PNT 14 46 1 1 4
PNT 15 46 1 1 6
PNT 16 46 1 1 3
PNT 17 46 1 1 6
PNT 18 46 1 1 7
PNT 19 46 1 1 5
PNT 20 46 1 1 6
PNT 21 46 1 1 7
PNT 22 46 1 1 6
PNT 23 46 1 1 3
PNT 25 46 1 1 7
PNT 26 46 3 1 5
PNT 30 46 2 1 5
PNT 32 46 1 1 2
PNT 33 46 1 1 6
PNT 34 46 1 1 5
PNT 36 46 1 1 6
PNT 37 46 1 1 2
PNT 38 46 2 1 5
PNT 41 46 1 1 5
PNT 43 46 2 1 5
PNT 46 46 1 1 3
PNT 47 46 2 1 5
PNT 51 46 2 1 5
PNT 55 46 2 1 5
PNT 59 46 1 1 5
PNT 61 46 1 1 4
PNT 62 46 1 1 3
PNT 63 46 2 1 6
PNT 65 46 1 1 7
PNT 66 46 1 1 6
PNT 67 46 1 1 7
PNT 68 46 5 1 6
PNT 73 46 1 1 2
PNT 75 46 2 1 4
PNT 77 46 1 1 6
PNT 78 46 1 1 2
PNT 79 46 1 1 6
PNT 80 46 2 1 3
PNT 82 46 1 1 2
PNT 83 46 1 1 5
PNT 84 46 1 1 3
PNT 85 46 1 1 2
PNT 86 46 2 1 4
PNT 88 46 1 1 5
PNT 89 46 1 1 4
PNT 90 46 1 1 0
PNT 91 46 2 1 4
PNT 93 46 35 1 0
PNT 0 47 2 1 0
PNT 2 47 2 1 4
PNT 4 47 2 1 5
PNT 6 47 1 1 4
PNT 7 47 1 1 6
PNT 8 47 1 1 2
PNT 10 47 1 1 7
PNT 11 47 1 1 6
PNT 12 47 2 1 4
PNT 14 47 1 1 6
PNT 15 47 1 1 2
PNT 16 47 1 1 6
PNT 17 47 1 1 5
PNT 18 47 1 1 4
PNT 19 47 1 1 7
PNT 20 47 2 1 6
PNT 24 47 1 1 2
PNT 25 47 2 1 5
PNT 28 47 4 1 5
PNT 32 47 1 1 2
PNT 33 47 1 1 6
PNT 34 47 2 1 5
PNT 37 47 1 1 5
PNT 39 47 2 1 5
PNT 42 47 2 1 5
PNT 44 47 1 1 6
PNT 45 47 1 1 2
PNT 46 47 1 1 6
PNT 47 47 1 1 2
PNT 48 47 1 1 6
PNT 49 47 1 1 2
PNT 50 47 3 1 6
PNT 53 47 1 1 2
PNT 54 47 3 1 6
PNT 57 47 1 1 2
PNT 58 47 2 1 6
PNT 60 47 1 1 4
PNT 61 47 1 1 2
PNT 62 47 1 1 6
PNT 63 47 1 1 7
PNT 64 47 3 1 2
PNT 67 47 5 1 6
PNT 73 47 1 1 6
PNT 74 47 1 1 3
PNT 75 47 1 1 2
PNT 76 47 1 1 6
PNT 77 47 1 1 4
PNT 78 47 1 1 0
PNT 79 47 1 1 2
PNT 80 47 2 1 6
PNT 82 47 1 1 2
PNT 83 47 1 1 5
PNT 84 47 1 1 2
PNT 86 47 5 1 4
PNT 91 47 37 1 0
PNT 0 48 1 1 7
PNT 1 48 1 1 5
PNT 2 48 1 1 4
PNT 3 48 3 1 5
PNT 8 48 1 1 7
PNT 9 48 1 1 5
PNT 10 48 2 1 4
PNT 12 48 1 1 6
PNT 13 48 1 1 4
PNT 14 48 1 1 3
PNT 15 48 2 1 5
PNT 17 48 1 1 2
PNT 18 48 1 1 7
PNT 19 48 1 1 4
PNT 23 48 2 1 5
PNT 25 48 1 1 3
PNT 26 48 4 1 5
PNT 30 48 2 1 2
PNT 33 48 1 1 5
PNT 35 48 2 1 2
PNT 38 48 2 1 5
PNT 40 48 1 1 2
PNT 41 48 3 1 6
PNT 44 48 1 1 2
PNT 45 48 3 1 6
PNT 48 48 1 1 3
PNT 49 48 3 1 6
PNT 52 48 1 1 2
PNT 53 48 3 1 6
PNT 56 48 1 1 2
PNT 57 48 2 1 6
PNT 59 48 1 1 2
PNT 60 48 1 1 3
PNT 61 48 1 1 7
PNT 62 48 2 1 2
PNT 64 48 3 1 6
PNT 67 48 3 1 5
PNT 71 48 1 1 2
PNT 72 48 3 1 6
PNT 75 48 2 1 2
PNT 78 48 1 1 3
PNT 79 48 1 1 4
PNT 80 48 1 1 3
PNT 81 48 1 1 6
PNT 84 48 2 1 5
PNT 87 48 3 1 4
PNT 0 49 3 1 4
PNT 3 49 2 1 5
PNT 5 49 1 1 6
PNT 6 49 1 1 2
PNT 7 49 1 1 5
PNT 8 49 2 1 4
PNT 10 49 1 1 5
PNT 11 49 1 1 4
PNT 12 49 2 1 3
PNT 14 49 1 1 6
PNT 15 49 2 1 2
PNT 17 49 1 1 5
PNT 18 49 1 1 7
PNT 20 49 1 1 7
PNT 21 49 2 1 5
PNT 25 49 1 1 5
PNT 26 49 1 1 2
PNT 27 49 3 1 5
PNT 30 49 1 1 2
PNT 31 49 2 1 5
PNT 34 49 2 1 2
PNT 36 49 2 1 6
PNT 38 49 1 1 5
PNT 39 49 2 1 2
PNT 41 49 1 1 6
PNT 42 49 1 1 5
PNT 43 49 2 1 2
PNT 45 49 1 1 6
PNT 46 49 1 1 5
PNT 47 49 3 1 2
PNT 50 49 1 1 5
PNT 51 49 2 1 2
PNT 53 49 1 1 6
PNT 54 49 1 1 5
PNT 55 49 2 1 2
PNT 57 49 1 1 6
PNT 59 49 1 1 2
PNT 60 49 1 1 6
PNT 61 49 1 1 2
PNT 62 49 2 1 6
PNT 64 49 4 1 5
PNT 69 49 3 1 5
PNT 73 49 1 1 2
PNT 74 49 2 1 6
PNT 76 49 1 1 3
PNT 77 49 1 1 2
PNT 78 49 2 1 5
PNT 82 49 1 1 5
PNT 83 49 2 1 7
PNT 85 49 1 1 5
PNT 86 49 1 1 4
PNT 88 49 2 1 4
PNT 0 50 1 1 4
PNT 1 50 4 1 5
PNT 6 50 2 1 4
PNT 8 50 1 1 5
PNT 9 50 1 1 4
PNT 10 50 3 1 3
PNT 13 50 2 1 2
PNT 16 50 1 1 0
PNT 18 50 1 1 3
PNT 19 50 2 1 7
PNT 21 50 1 1 4
PNT 22 50 1 1 7
PNT 23 50 3 1 5
PNT 27 50 1 1 3
PNT 28 50 1 1 5
PNT 29 50 2 1 2
PNT 31 50 3 1 4
PNT 34 50 1 1 2
PNT 35 50 1 1 5
PNT 36 50 2 1 4
PNT 38 50 2 1 2
PNT 40 50 2 1 0
PNT 42 50 2 1 2
PNT 44 50 2 1 0
PNT 46 50 2 1 2
PNT 48 50 2 1 0
PNT 50 50 1 1 3
PNT 51 50 1 1 2
PNT 52 50 2 1 0
PNT 54 50 2 1 2
PNT 56 50 2 1 0
PNT 58 50 1 1 3
PNT 60 50 1 1 0
PNT 62 50 1 1 3
PNT 63 50 1 1 5
PNT 65 50 1 1 4
PNT 68 50 2 1 4
PNT 70 50 5 1 5
PNT 75 50 1 1 4
PNT 77 50 3 1 5
PNT 80 50 3 1 7
PNT 83 50 1 1 5
PNT 85 50 1 1 5
PNT 86 50 2 1 0
PNT 89 50 39 1 0
PNT 0 51 1 1 4
PNT 1 51 3 1 5
PNT 4 51 1 1 2
PNT 5 51 1 1 4
PNT 6 51 1 1 5
PNT 7 51 1 1 4
PNT 8 51 3 1 3
PNT 11 51 1 1 2
PNT 12 51 1 1 3
PNT 13 51 1 1 4
PNT 14 51 1 1 0
PNT 16 51 2 1 5
PNT 18 51 1 1 6
PNT 20 51 1 1 5
PNT 21 51 2 1 7
PNT 23 51 1 1 5
PNT 24 51 1 1 7
PNT 25 51 3 1 5
PNT 29 51 1 1 5
PNT 30 51 1 1 2
PNT 32 51 1 1 4
PNT 33 51 2 1 2
PNT 35 51 3 1 4
PNT 38 51 1 1 2
PNT 39 51 3 1 4
PNT 42 51 1 1 2
PNT 43 51 3 1 4
PNT 46 51 1 1 2
PNT 47 51 3 1 4
PNT 50 51 2 1 2
PNT 52 51 2 1 4
PNT 54 51 1 1 2
PNT 55 51 2 1 4
PNT 57 51 1 1 2
PNT 58 51 2 1 4
PNT 61 51 1 1 4
PNT 63 51 1 1 3
PNT 65 51 2 1 4
PNT 67 51 1 1 2
PNT 70 51 1 1 2
PNT 71 51 1 1 4
PNT 73 51 2 1 4
PNT 75 51 1 1 5
PNT 76 51 1 1 7
PNT 77 51 1 1 5
PNT 78 51 3 1 7
PNT 81 51 1 1 3
PNT 82 51 1 1 4
PNT 83 51 2 1 0
PNT 86 51 3 1 0
PNT 90 51 38 1 0
PNT 0 52 2 1 5
PNT 2 52 1 1 3
PNT 4 52 2 1 4
PNT 6 52 3 1 3
PNT 9 52 1 1 5
PNT 10 52 2 1 3
PNT 12 52 1 1 0
PNT 14 52 1 1 4
PNT 15 52 1 1 5
PNT 16 52 1 1 6
PNT 18 52 2 1 5
PNT 20 52 2 1 3
PNT 22 52 1 1 5
PNT 23 52 2 1 7
PNT 25 52 4 1 5
PNT 29 52 1 1 3
PNT 31 52 1 1 4
PNT 32 52 1 1 2
PNT 34 52 1 1 5
PNT 36 52 3 1 2
PNT 39 52 2 1 4
PNT 41 52 2 1 2
PNT 43 52 2 1 4
PNT 45 52 2 1 2
PNT 47 52 2 1 4
PNT 49 52 2 1 2
PNT 51 52 1 1 4
PNT 52 52 1 1 3
PNT 53 52 1 1 2
PNT 54 52 2 1 4
PNT 56 52 1 1 3
PNT 58 52 2 1 4
PNT 60 52 1 1 2
PNT 64 52 2 1 3
PNT 66 52 1 1 5
PNT 67 52 5 1 4
PNT 72 52 1 1 7
PNT 74 52 4 1 7
PNT 78 52 1 1 6
PNT 79 52 1 1 3
PNT 80 52 2 1 5
PNT 1 53 1 1 3
PNT 2 53 1 1 2
PNT 3 53 1 1 4
PNT 4 53 3 1 3
PNT 7 53 1 1 4
PNT 8 53 2 1 3
PNT 10 53 1 1 0
PNT 11 53 1 1 3
PNT 13 53 1 1 4
PNT 14 53 1 1 5
PNT 15 53 1 1 4
PNT 16 53 2 1 6
PNT 18 53 2 1 5
PNT 22 53 2 1 3
PNT 24 53 1 1 6
PNT 25 53 2 1 7
PNT 27 53 1 1 5
PNT 28 53 1 1 7
PNT 29 53 1 1 5
PNT 30 53 1 1 2
PNT 31 53 1 1 5
PNT 33 53 2 1 3
PNT 35 53 1 1 5
PNT 36 53 1 1 2
PNT 37 53 2 1 5
PNT 40 53 1 1 2
PNT 41 53 1 1 4
PNT 42 53 1 1 2
PNT 44 53 1 1 2
PNT 46 53 1 1 4
PNT 48 53 1 1 2
PNT 49 53 2 1 4
PNT 52 53 2 1 2
PNT 54 53 1 1 3
PNT 55 53 1 1 2
PNT 56 53 4 1 4
PNT 61 53 1 1 5
PNT 63 53 1 1 5
PNT 65 53 1 1 5
PNT 66 53 2 1 3
PNT 68 53 1 1 7
PNT 69 53 1 1 6
PNT 70 53 4 1 7
PNT 74 53 2 1 6
PNT 76 53 3 1 3
PNT 80 53 2 1 5
PNT 0 54 1 1 5
PNT 2 54 1 1 4
PNT 3 54 2 1 3
PNT 5 54 1 1 4
PNT 6 54 2 1 3
PNT 8 54 1 1 0
PNT 9 54 2 1 3
PNT 12 54 1 1 4
PNT 13 54 3 1 5
PNT 16 54 2 1 6
PNT 18 54 5 1 0
PNT 23 54 1 1 7
PNT 24 54 1 1 6
PNT 25 54 2 1 3
PNT 27 54 3 1 7
PNT 30 54 2 1 3
PNT 32 54 1 1 7
PNT 33 54 1 1 5
PNT 35 54 8 1 5
PNT 43 54 1 1 0
PNT 44 54 3 1 5
PNT 47 54 1 1 0
PNT 48 54 3 1 5
PNT 51 54 1 1 0
PNT 52 54 3 1 5
PNT 55 54 1 1 4
PNT 57 54 1 1 5
PNT 59 54 5 1 5
PNT 64 54 1 1 7
PNT 66 54 2 1 7
PNT 68 54 1 1 2
PNT 69 54 1 1 7
PNT 70 54 6 1 3
PNT 76 54 2 1 5
PNT 78 54 1 1 0
PNT 79 54 2 1 4
PNT 81 54 47 1 0
PNT 0 55 1 1 3
PNT 1 55 1 1 2
PNT 2 55 1 1 3
PNT 3 55 1 1 4
PNT 4 55 2 1 3
PNT 6 55 1 1 0
PNT 7 55 1 1 3
PNT 8 55 2 1 0
PNT 11 55 1 1 0
PNT 12 55 1 1 5
PNT 13 55 1 1 0
PNT 14 55 2 1 5
PNT 16 55 1 1 0
PNT 17 55 1 1 4
PNT 18 55 5 1 0
PNT 23 55 1 1 7
PNT 24 55 1 1 2
PNT 25 55 1 1 4
PNT 26 55 2 1 5
PNT 28 55 1 1 4
PNT 29 55 1 1 5
PNT 30 55 3 1 7
PNT 33 55 1 1 3
